species_name,taxon_key,occurrence_key,has_image
Corylus avellana,2875979,2513856562,1
Corylus avellana,2875979,2513859520,1
Corylus avellana,2875979,2516955096,1
Corylus avellana,2875979,2513857482,1
Corylus avellana,2875979,2513857790,1
Corylus avellana,2875979,1702082192,1
Corylus avellana,2875979,1421198287,0
Corylus avellana,2875979,2515461653,1
Corylus avellana,2875979,1148600112,1
Corylus avellana,2875979,2513857470,1
Corylus avellana,2875979,2513857047,1
Corylus avellana,2875979,2457149223,1
Ilex aquifolium,5414222,2462887114,1
Ilex aquifolium,5414222,912683492,1
Ilex aquifolium,5414222,1055700824,1
Ilex aquifolium,5414222,1949945261,1
Ilex aquifolium,5414222,1935991719,1
Ilex aquifolium,5414222,2516930266,1
Ilex aquifolium,5414222,2517376887,1
Ilex aquifolium,5414222,2516131313,1
Ilex aquifolium,5414222,1701773015,1
Ilex aquifolium,5414222,2517071904,1
Ilex aquifolium,5414222,2516149172,1
Ilex aquifolium,5414222,2516292752,1
Ilex aquifolium,5414222,1148600140,1
Ilex aquifolium,5414222,2516273754,1
Ilex aquifolium,5414222,2284300582,1
Ilex aquifolium,5414222,2284221155,1
Ilex aquifolium,5414222,1038283896,1
Ilex aquifolium,5414222,1848816595,1
Ilex aquifolium,5414222,2462841083,1
Ilex aquifolium,5414222,2513365947,1
Carpinus betulus,2875818,1211935344,1
Carpinus betulus,2875818,912683308,1
Carpinus betulus,2875818,1055515214,1
Carpinus betulus,2875818,1949933065,1
Carpinus betulus,2875818,1949933192,1
Carpinus betulus,2875818,1701389889,1
Carpinus betulus,2875818,2243297079,1
Carpinus betulus,2875818,2513852997,1
Carpinus betulus,2875818,1701817249,1
Carpinus betulus,2875818,2515292671,1
Carpinus betulus,2875818,2517314850,1
Carpinus betulus,2875818,2517364827,1
Carpinus betulus,2875818,1699846067,1
Carpinus betulus,2875818,1701817273,1
Carpinus betulus,2875818,1701817243,1
Carpinus betulus,2875818,1095043371,1
Carpinus betulus,2875818,2457139223,1
Carpinus betulus,2875818,2513855064,1
Carpinus betulus,2875818,2243297405,1
Carpinus betulus,2875818,2397723861,1
Juniperus communis,2684709,910347906,1
Juniperus communis,2684709,910349075,1
Juniperus communis,2684709,910355488,1
Juniperus communis,2684709,925147969,0
Juniperus communis,2684709,2515382071,1
Juniperus communis,2684709,1675847267,1
Juniperus communis,2684709,1675956032,1
Juniperus communis,2684709,2515185204,1
Juniperus communis,2684709,2515417829,1
Juniperus communis,2684709,912138065,0
Juniperus communis,2684709,2517258129,1
Juniperus communis,2684709,2517284133,1
Juniperus communis,2684709,912138085,0
Juniperus communis,2684709,912138077,0
Juniperus communis,2684709,912138040,0
Juniperus communis,2684709,1020040794,0
Juniperus communis,2684709,912138046,0
Juniperus communis,2684709,2513494926,1
Juniperus communis,2684709,2513495055,1
Juniperus communis,2684709,1020040775,0
Tilia x europaea,3152046,1055826784,1
Tilia x europaea,3152046,2457128220,1
Tilia x europaea,3152046,2457117220,1
Tilia x europaea,3152046,2457118221,1
Tilia x europaea,3152046,2236814175,1
Tilia platyphyllos,3152048,1949945702,1
Tilia platyphyllos,3152048,1701550601,1
Tilia platyphyllos,3152048,237346978,1
Tilia platyphyllos,3152048,2514368358,1
Tilia platyphyllos,3152048,1897272556,1
Tilia platyphyllos,3152048,1148600235,1
Tilia platyphyllos,3152048,1148600208,1
Tilia platyphyllos,3152048,2457131217,1
Tilia platyphyllos,3152048,2517441996,1
Tilia cordata,3152047,1701550602,1
Tilia cordata,3152047,912536171,1
Tilia cordata,3152047,912536229,1
Tilia cordata,3152047,1897272576,1
Tilia cordata,3152047,1897272692,1
Tilia cordata,3152047,1897272522,1
Tilia cordata,3152047,912536138,1
Tilia cordata,3152047,912536194,1
Tilia cordata,3152047,2243306994,1
Tilia cordata,3152047,2428966553,0
Acer campestre,3189863,1056208371,1
Acer campestre,3189863,1949944910,1
Acer campestre,3189863,1949944933,1
Acer campestre,3189863,1936619296,1
Acer campestre,3189863,2595655018,1
Acer campestre,3189863,2515524257,1
Acer campestre,3189863,2515515930,1
Acer campestre,3189863,2516069656,1
Acer campestre,3189863,2516281050,1
Acer campestre,3189863,2514280023,1
Acer campestre,3189863,2516262722,1
Acer campestre,3189863,2243296533,1
Acer campestre,3189863,2243296044,1
Acer campestre,3189863,2514360368,1
Acer campestre,3189863,2236810424,1
Acer campestre,3189863,2236813636,1
Acer campestre,3189863,2514221058,1
Acer campestre,3189863,1455966565,1
Acer campestre,3189863,2243295912,1
Acer campestre,3189863,2515412747,1
Quercus robur,2878688,2013665032,1
Quercus robur,2878688,1056970865,1
Quercus robur,2878688,1949933601,1
Quercus robur,2878688,1949933615,1
Quercus robur,2878688,1949933641,1
Quercus robur,2878688,1949933652,1
Quercus robur,2878688,1949933668,1
Quercus robur,2878688,1936503835,1
Quercus robur,2878688,2397732530,1
Quercus robur,2878688,1095043644,1
Quercus robur,2878688,2515394841,1
Quercus robur,2878688,2513867771,1
Quercus robur,2878688,2513870260,1
Quercus robur,2878688,2513869884,1
Quercus robur,2878688,2457152223,1
Quercus robur,2878688,2457160223,1
Quercus robur,2878688,731803961,1
Quercus robur,2878688,2236812883,1
Quercus robur,2878688,2236813162,1
Quercus robur,2878688,2236813752,1
Quercus petraea,2880130,2515147205,0
Quercus petraea,2880130,2517438241,1
Quercus petraea,2880130,1988367351,1
Quercus petraea,2880130,1988367925,1
Quercus petraea,2880130,2513872469,1
Quercus petraea,2880130,2243296770,1
Quercus petraea,2880130,1988326368,1
Quercus petraea,2880130,2397750893,1
Pinus sylvestris,5285637,912728104,1
Pinus sylvestris,5285637,890168555,1
Pinus sylvestris,5285637,890177127,1
Pinus sylvestris,5285637,890157552,1
Pinus sylvestris,5285637,890181978,1
Pinus sylvestris,5285637,2515296386,1
Pinus sylvestris,5285637,2513491953,1
Pinus sylvestris,5285637,1949283642,1
Pinus sylvestris,5285637,2517258216,1
Pinus sylvestris,5285637,2517300148,1
Pinus sylvestris,5285637,2513491580,1
Pinus sylvestris,5285637,2516900565,1
Pinus sylvestris,5285637,2513492780,1
Pinus sylvestris,5285637,789990989,1
Pinus sylvestris,5285637,789989771,1
Pinus sylvestris,5285637,1936213564,1
Pinus sylvestris,5285637,790003766,1
Pinus sylvestris,5285637,2513490763,1
Pinus sylvestris,5285637,2513490856,1
Pinus sylvestris,5285637,2513491407,1
Populus nigra,3040227,1949932702,1
Populus nigra,3040227,1949932709,1
Populus nigra,3040227,1702084940,1
Populus nigra,3040227,1095009789,1
Populus nigra,3040227,2457159223,1
Populus nigra,3040227,2513835918,1
Populus nigra,3040227,2513836399,1
Populus nigra,3040227,2513836779,1
Populus nigra,3040227,2513837195,1
Populus nigra,3040227,2513835552,1
Populus nigra,3040227,2513835727,1
Populus nigra,3040227,2513836501,1
Populus nigra,3040227,2397721411,1
Populus nigra,3040227,2513837301,1
Populus nigra,3040227,1094996258,1
Populus nigra,3040227,2236813441,1
Populus nigra,3040227,2236813448,1
Populus nigra,3040227,1839784700,1
Populus nigra,3040227,1839784718,1
Populus nigra,3040227,1988331936,1
Sorbus aucuparia,3012167,890178217,1
Sorbus aucuparia,3012167,925147976,0
Sorbus aucuparia,3012167,2515089473,1
Sorbus aucuparia,3012167,2514140946,1
Sorbus aucuparia,3012167,2514147939,1
Sorbus aucuparia,3012167,2515606440,1
Sorbus aucuparia,3012167,2515654865,1
Sorbus aucuparia,3012167,2514179947,1
Sorbus aucuparia,3012167,2515611735,1
Sorbus aucuparia,3012167,2517109914,1
Sorbus aucuparia,3012167,2517459523,1
Sorbus aucuparia,3012167,2517223513,1
Sorbus aucuparia,3012167,1095058526,1
Sorbus aucuparia,3012167,1094987962,1
Sorbus aucuparia,3012167,1228022701,1
Sorbus aucuparia,3012167,1229652556,1
Sorbus aucuparia,3012167,1229652647,1
Sorbus aucuparia,3012167,1229653277,1
Sorbus aucuparia,3012167,1229653454,1
Sorbus aucuparia,3012167,1229653484,1
Euonymus europaea,3169131,912683481,1
Euonymus europaea,3169131,731390545,1
Euonymus europaea,3169131,2515445341,1
Euonymus europaea,3169131,2515462228,1
Euonymus europaea,3169131,1701389733,1
Euonymus europaea,3169131,2517592769,1
Euonymus europaea,3169131,2516140236,1
Euonymus europaea,3169131,2514354134,1
Euonymus europaea,3169131,2514349169,1
Euonymus europaea,3169131,2514248158,1
Euonymus europaea,3169131,2516150244,1
Euonymus europaea,3169131,2516149246,1
Euonymus europaea,3169131,1840543098,1
Euonymus europaea,3169131,1840543046,1
Euonymus europaea,3169131,1095007008,1
Euonymus europaea,3169131,731573082,1
Euonymus europaea,3169131,1701817052,1
Euonymus europaea,3169131,2462841349,1
Euonymus europaea,3169131,2514263134,1
Euonymus europaea,3169131,2516255828,1
Sorbus rupicola,9415196,2515265479,1
Sorbus rupicola,9415196,2514168036,1
Sorbus rupicola,9415196,2515260648,1
Sorbus rupicola,9415196,1701608179,1
Sorbus rupicola,9415196,1701816130,1
Sorbus rupicola,9415196,1229955206,1
Sorbus rupicola,9415196,1229955650,1
Sorbus rupicola,9415196,1229956154,1
Sorbus rupicola,9415196,910351235,1
Sorbus torminalis,9410160,1932268280,1
Sorbus torminalis,9410160,1932268278,1
Sorbus torminalis,9410160,2515266597,1
Sorbus torminalis,9410160,2514160019,1
Sorbus torminalis,9410160,2457139219,1
Sorbus torminalis,9410160,2514132003,1
Sorbus torminalis,9410160,1840550073,1
Sorbus torminalis,9410160,2514179025,1
Sorbus torminalis,9410160,1701608168,1
Sorbus torminalis,9410160,1701388757,1
Salix pentandra,5372647,2513848837,1
Salix pentandra,5372647,2517257071,1
Salix pentandra,5372647,1988318353,1
Salix pentandra,5372647,2513846721,1
Salix pentandra,5372647,2513847857,1
Salix pentandra,5372647,2513847060,1
Salix pentandra,5372647,1702084030,1
Salix pentandra,5372647,2243301681,1
Salix pentandra,5372647,1699846255,1
Salix pentandra,5372647,2513847053,1
Salix pentandra,5372647,2515755743,1
Salix pentandra,5372647,2515878990,1
Salix fragilis,5372829,1949932829,1
Salix fragilis,5372829,2513847507,1
Salix fragilis,5372829,2513846752,1
Salix fragilis,5372829,2513847708,1
Salix fragilis,5372829,2513852740,1
Salix fragilis,5372829,2513852651,1
Salix fragilis,5372829,2513848260,1
Salix fragilis,5372829,2595676715,1
Salix fragilis,5372829,1699846274,1
Salix fragilis,5372829,2426920814,1
Salix fragilis,5372829,2397808660,1
Salix fragilis,5372829,1946684831,1
Salix fragilis,5372829,2273434863,1
Salix fragilis,5372829,2426904620,1
Salix fragilis,5372829,2513845911,1
Salix fragilis,5372829,2513846145,1
Salix fragilis,5372829,2515718428,1
Salix caprea,5372952,1949932747,1
Salix caprea,5372952,2513850202,1
Salix caprea,5372952,2513852014,1
Salix caprea,5372952,2457158224,1
Salix caprea,5372952,2426916820,1
Salix caprea,5372952,2243302559,1
Salix caprea,5372952,2236813594,1
Salix caprea,5372952,1935720346,1
Salix caprea,5372952,2426920511,1
Salix caprea,5372952,1055592990,1
Salix caprea,5372952,2515446016,1
Salix caprea,5372952,2515741383,1
Salix caprea,5372952,2515907422,1
Salix caprea,5372952,2517301202,1
Salix caprea,5372952,2517490017,1
Salix caprea,5372952,2517712824,1
Salix caprea,5372952,2517727777,1
Salix cinerea subsp. oleifolia,5582546,1252630130,1
Salix cinerea subsp. oleifolia,5582546,2513843857,1
Salix cinerea subsp. oleifolia,5582546,2513843938,1
Salix cinerea subsp. oleifolia,5582546,2513844441,1
Salix cinerea subsp. oleifolia,5582546,2513845237,1
Salix cinerea subsp. oleifolia,5582546,2516953158,1
Salix cinerea subsp. oleifolia,5582546,1933504659,1
Salix cinerea subsp. oleifolia,5582546,1702084546,1
Salix cinerea subsp. oleifolia,5582546,2513839586,1
Salix cinerea subsp. oleifolia,5582546,2513840908,1
Salix cinerea subsp. oleifolia,5582546,2513841176,1
Salix cinerea subsp. oleifolia,5582546,2397803052,1
Salix cinerea subsp. oleifolia,5582546,1055336366,1
Salix cinerea subsp. oleifolia,5582546,2397762543,1
Salix cinerea subsp. oleifolia,5582546,2397799096,1
Salix viminalis,5372933,1949933029,1
Salix viminalis,5372933,1949933006,1
Salix viminalis,5372933,1095053136,1
Salix viminalis,5372933,2457152225,1
Salix viminalis,5372933,2236814213,1
Salix viminalis,5372933,2236813677,1
Salix viminalis,5372933,2595669342,1
Salix viminalis,5372933,2513854511,1
Salix viminalis,5372933,2513854990,1
Taxus baccata,5284517,574678811,1
Taxus baccata,5284517,912683204,1
Taxus baccata,5284517,1055402995,1
Taxus baccata,5284517,1949921929,1
Taxus baccata,5284517,1020040318,1
Taxus baccata,5284517,2515426036,1
Taxus baccata,5284517,1935727295,1
Taxus baccata,5284517,1676051178,1
Taxus baccata,5284517,1020040334,0
Taxus baccata,5284517,1020040173,0
Taxus baccata,5284517,2513489394,1
Taxus baccata,5284517,1020040611,1
Taxus baccata,5284517,1020040276,0
Taxus baccata,5284517,1020040296,0
Taxus baccata,5284517,1020040362,0
Taxus baccata,5284517,1020040188,0
Taxus baccata,5284517,1020040256,0
Taxus baccata,5284517,1675821111,1
Taxus baccata,5284517,2428971524,0
Taxus baccata,5284517,2428976499,0
